freq,last_update,web,gender,address_res,address_us,spending
1,2509,0,1,0,1,0
1,3312,0,0,0,1,132
1,1052,0,0,0,0,0
0,77,0,0,0,1,0
0,2492,0,1,1,0,0
1,2859,0,0,0,0,0
2,1226,0,0,1,1,104
1,668,1,1,0,1,84
0,1673,0,1,0,1,0
1,3047,0,1,1,1,0
1,2744,0,0,0,1,0
2,3276,0,0,0,1,128
0,3507,0,0,0,0,0
3,3215,0,1,0,1,122
3,834,0,1,1,1,160
4,1135,0,0,0,0,272
0,2766,0,0,0,1,0
0,3747,0,1,0,1,0
0,3522,0,1,0,1,0
2,1123,0,0,1,1,217
3,598,0,1,1,1,6
2,2380,1,1,0,1,88
1,532,0,0,1,1,0
1,4036,1,0,0,1,30
4,841,0,0,1,1,44
1,1561,1,1,0,1,0
3,1261,1,0,0,0,0
1,192,1,1,0,1,0
5,465,1,1,0,1,297
1,1003,1,1,1,0,0
2,1752,0,0,1,0,0
0,3394,0,1,0,0,0
1,2746,0,1,0,1,0
3,2296,1,0,0,0,514
1,216,0,1,0,1,0
2,3660,0,1,0,1,33
2,3222,1,1,0,1,130
1,2681,1,1,0,1,0
1,2404,1,1,0,1,0
1,714,0,1,0,1,163
1,2583,0,0,0,0,0
2,2296,0,1,0,1,318
5,1639,1,0,0,0,563
1,2960,0,1,1,1,160
0,3746,0,1,0,1,0
1,359,0,0,0,1,43
0,3619,1,1,0,1,0
1,2848,0,1,1,1,0
2,519,0,0,0,0,154
1,2705,0,1,1,1,0
2,3716,0,1,0,1,0
1,3655,1,1,0,1,0
1,216,0,0,1,1,0
1,3914,1,1,0,1,139
2,1570,1,1,0,1,203
1,3384,0,0,0,1,0
0,280,1,1,0,1,0
2,1710,0,0,1,1,0
0,3522,1,1,0,1,0
2,1073,0,1,0,1,57
1,3032,0,1,0,1,0
0,3369,0,1,0,1,0
1,1564,1,1,0,1,91
1,3243,0,1,0,1,135
2,1000,0,0,0,1,80
1,2809,0,0,0,0,0
0,2186,0,1,0,1,0
2,1899,1,0,0,1,248
1,1766,0,1,0,1,142
1,3604,0,1,0,1,0
1,1288,0,1,0,1,95
2,491,1,0,1,1,259
2,2012,0,0,1,1,35
1,2607,1,1,1,1,0
2,1288,1,1,0,1,508
1,962,0,1,0,1,263
1,1464,1,1,0,1,0
1,1919,1,1,0,1,150
1,3157,0,0,1,1,0
1,2165,1,0,0,0,138
1,216,0,1,1,0,0
1,3453,1,0,0,1,0
3,2837,0,0,1,1,160
2,1233,0,1,0,1,81
0,3159,0,1,0,1,0
2,3541,1,0,1,1,101
3,939,0,0,0,1,320
2,1135,1,1,0,1,287
1,1708,0,0,0,0,98
6,778,0,1,0,1,577
2,3791,1,0,1,1,98
2,3678,0,1,0,1,0
1,3020,1,1,0,1,0
2,1710,0,0,1,0,0
1,3340,1,1,0,1,98
2,3381,1,0,0,1,0
1,2620,1,0,0,0,0
0,3772,0,1,0,1,0
2,2044,0,0,1,1,0
1,659,1,1,0,1,188
4,1710,0,0,1,1,145
1,695,1,0,0,0,58
1,3299,1,1,0,1,69
1,3436,0,1,0,0,1030
3,1415,1,1,1,1,130
1,2807,0,1,0,1,55
2,2466,0,1,0,1,133
0,3746,1,0,0,1,0
2,1136,0,1,0,1,184
1,1701,1,0,0,1,30
1,2633,1,1,0,1,10
0,3394,0,0,0,1,0
1,253,0,1,1,1,0
1,1261,0,0,0,1,0
